time_mean_ms,time_median_ms,gc_time_mean_ms,gc_time_median_ms,case,case_long,strategy,variant,language,precision,executor,use_kernelAbstractions,use_fusing,Threads
4.677405135338345,4.76432,0.0,0.0,LDC-1331000,LDC-1331000,batchedFace,Fused,julia,float64,cpu,true,true,128
3.665417865835777,3.659477,0.0,0.0,LDC-1331000,LDC-1331000,cellBased,Fused,julia,float64,cpu,true,true,128
142.16033605555555,141.9991755,0.0,0.0,LDC-54872000,LDC-54872000,faceBased,Fused,julia,float64,cpu,true,true,128
98.13693749019608,100.241054,0.0,0.0,LDC-54872000,LDC-54872000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
446.5526334166667,446.6628645,0.0,0.0,LDC-54872000,LDC-54872000,batchedFace,Fused,julia,float64,cpu,true,true,128
169.56433966666665,169.6448755,0.0,0.0,LDC-54872000,LDC-54872000,cellBased,Fused,julia,float64,cpu,true,true,128
52.235125125,52.1014435,0.0,0.0,LDC-32768000,LDC-32768000,faceBased,Fused,julia,float64,cpu,true,true,128
71.83419897142858,73.6546015,0.0,0.0,LDC-32768000,LDC-32768000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
141.0278513888889,140.942352,0.0,0.0,LDC-32768000,LDC-32768000,batchedFace,Fused,julia,float64,cpu,true,true,128
85.64545162711865,84.532691,0.0,0.0,LDC-32768000,LDC-32768000,cellBased,Fused,julia,float64,cpu,true,true,128
181.76185582142855,181.906935,0.0,0.0,LDC-64000000,LDC-64000000,faceBased,Fused,julia,float64,cpu,true,true,128
136.67237827027026,133.057411,0.0,0.0,LDC-64000000,LDC-64000000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
562.8036855555556,562.521763,0.0,0.0,LDC-64000000,LDC-64000000,batchedFace,Fused,julia,float64,cpu,true,true,128
327.3257875625,327.161288,0.0,0.0,LDC-64000000,LDC-64000000,cellBased,Fused,julia,float64,cpu,true,true,128
0.1407913164,0.141003,0.0,0.0,LDC-27000,LDC-27000,faceBased,Fused,julia,float64,cpu,true,true,128
27.446008491803276,27.473937,0.0,0.0,LDC-27000,LDC-27000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
0.3625274202,0.323665,0.0,0.0,LDC-27000,LDC-27000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.0273845544,0.027027,0.0,0.0,LDC-27000,LDC-27000,cellBased,Fused,julia,float64,cpu,true,true,128
35.676465226950356,35.701605,0.0,0.0,LDC-21952000,LDC-21952000,faceBased,Fused,julia,float64,cpu,true,true,128
53.07801482105263,52.069709,0.0,0.0,LDC-21952000,LDC-21952000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
99.60107939215688,99.674625,0.0,0.0,LDC-21952000,LDC-21952000,batchedFace,Fused,julia,float64,cpu,true,true,128
78.7576826875,78.7010905,0.0,0.0,LDC-21952000,LDC-21952000,cellBased,Fused,julia,float64,cpu,true,true,128
0.2888058245,0.293798,0.0,0.0,LDC-64000,LDC-64000,faceBased,Fused,julia,float64,cpu,true,true,128
26.563372396825397,26.66237,0.0,0.0,LDC-64000,LDC-64000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
0.5874747837423313,0.5873525,0.0,0.0,LDC-64000,LDC-64000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.0472916757,0.047706,0.0,0.0,LDC-64000,LDC-64000,cellBased,Fused,julia,float64,cpu,true,true,128
22.025552524229077,21.992038,0.0,0.0,LDC-8000000,LDC-8000000,faceBased,Fused,julia,float64,cpu,true,true,128
21.457493545064377,20.287654,0.0,0.0,LDC-8000000,LDC-8000000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
70.31449130555555,69.4167095,0.0,0.0,LDC-8000000,LDC-8000000,batchedFace,Fused,julia,float64,cpu,true,true,128
37.62900060150376,37.559983,0.0,0.0,LDC-8000000,LDC-8000000,cellBased,Fused,julia,float64,cpu,true,true,128
0.0357328822,0.037541,0.0,0.0,LDC-1000,LDC-1000,faceBased,Fused,julia,float64,cpu,true,true,128
26.60059523404255,26.605041,0.0,0.0,LDC-1000,LDC-1000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
0.0866338845,0.0809215,0.0,0.0,LDC-1000,LDC-1000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.012938896699999999,0.016062,0.0,0.0,LDC-1000,LDC-1000,cellBased,Fused,julia,float64,cpu,true,true,128
47.525051094339624,47.3754375,0.0,0.0,LDC-27000000,LDC-27000000,faceBased,Fused,julia,float64,cpu,true,true,128
37.70190638345864,37.189218,0.0,0.0,LDC-27000000,LDC-27000000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
165.88572958064518,165.929586,0.0,0.0,LDC-27000000,LDC-27000000,batchedFace,Fused,julia,float64,cpu,true,true,128
103.85926385714285,103.577895,0.0,0.0,LDC-27000000,LDC-27000000,cellBased,Fused,julia,float64,cpu,true,true,128
0.0780541817,0.0780175,0.0,0.0,LDC-8000,LDC-8000,faceBased,Fused,julia,float64,cpu,true,true,128
26.587450074074074,26.8169,0.0,0.0,LDC-8000,LDC-8000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
0.20612596160000002,0.20292,0.0,0.0,LDC-8000,LDC-8000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.0154657683,0.0189915,0.0,0.0,LDC-8000,LDC-8000,cellBased,Fused,julia,float64,cpu,true,true,128
7.119370702279203,7.111098,0.0,0.0,LDC-5832000,LDC-5832000,faceBased,Fused,julia,float64,cpu,true,true,128
29.74228550295858,29.233136,0.0,0.0,LDC-5832000,LDC-5832000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
24.13972074396135,24.021333,0.0,0.0,LDC-5832000,LDC-5832000,batchedFace,Fused,julia,float64,cpu,true,true,128
10.422779475,10.4182445,0.0,0.0,LDC-5832000,LDC-5832000,cellBased,Fused,julia,float64,cpu,true,true,128
25.381309543147207,25.350853,0.0,0.0,LDC-17576000,LDC-17576000,faceBased,Fused,julia,float64,cpu,true,true,128
36.51264678985507,35.358122,0.0,0.0,LDC-17576000,LDC-17576000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
90.45843771428572,90.1661705,0.0,0.0,LDC-17576000,LDC-17576000,batchedFace,Fused,julia,float64,cpu,true,true,128
45.607480845454546,45.570378,0.0,0.0,LDC-17576000,LDC-17576000,cellBased,Fused,julia,float64,cpu,true,true,128
39.471301645669286,39.547801,0.0,0.0,LDC-13824000,LDC-13824000,faceBased,Fused,julia,float64,cpu,true,true,128
34.82294840972222,34.8709195,0.0,0.0,LDC-13824000,LDC-13824000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
56.25922420224719,56.301844,0.0,0.0,LDC-13824000,LDC-13824000,batchedFace,Fused,julia,float64,cpu,true,true,128
44.14578999122807,44.1091395,0.0,0.0,LDC-13824000,LDC-13824000,cellBased,Fused,julia,float64,cpu,true,true,128
0.31597164640000003,0.315509,0.0,0.0,LDC-125000,LDC-125000,faceBased,Fused,julia,float64,cpu,true,true,128
27.247538358695653,27.321266,0.0,0.0,LDC-125000,LDC-125000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
0.868556886450714,0.8766705,0.0,0.0,LDC-125000,LDC-125000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.0949972077,0.09476,0.0,0.0,LDC-125000,LDC-125000,cellBased,Fused,julia,float64,cpu,true,true,128
28.72395125142857,28.629776,0.0,0.0,LDC-10648000,LDC-10648000,faceBased,Fused,julia,float64,cpu,true,true,128
33.34245132,33.6767565,0.0,0.0,LDC-10648000,LDC-10648000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
97.99395151923076,97.8619575,0.0,0.0,LDC-10648000,LDC-10648000,batchedFace,Fused,julia,float64,cpu,true,true,128
58.932347752941176,58.879089,0.0,0.0,LDC-10648000,LDC-10648000,cellBased,Fused,julia,float64,cpu,true,true,128
19.388584286821704,19.310794,0.0,0.0,LDC-6859000,LDC-6859000,faceBased,Fused,julia,float64,cpu,true,true,128
29.55286688235294,29.871723,0.0,0.0,LDC-6859000,LDC-6859000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
61.7946012345679,61.758429,0.0,0.0,LDC-6859000,LDC-6859000,batchedFace,Fused,julia,float64,cpu,true,true,128
34.594631441379306,34.549938,0.0,0.0,LDC-6859000,LDC-6859000,cellBased,Fused,julia,float64,cpu,true,true,128
136.94031205405406,145.898775,0.0,0.0,LDC-46656000,LDC-46656000,faceBased,Fused,julia,float64,cpu,true,true,128
78.08697723076924,72.746528,0.0,0.0,LDC-46656000,LDC-46656000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
192.57242,192.0669195,0.0,0.0,LDC-46656000,LDC-46656000,batchedFace,Fused,julia,float64,cpu,true,true,128
137.3238641081081,137.095758,0.0,0.0,LDC-46656000,LDC-46656000,cellBased,Fused,julia,float64,cpu,true,true,128
5.591804611422173,5.297555,0.0,0.0,LDC-2744000,LDC-2744000,faceBased,Fused,julia,float64,cpu,true,true,128
29.408928152941176,29.1135795,0.0,0.0,LDC-2744000,LDC-2744000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
20.163634580645162,20.1168565,0.0,0.0,LDC-2744000,LDC-2744000,batchedFace,Fused,julia,float64,cpu,true,true,128
13.976100075418994,14.0184495,0.0,0.0,LDC-2744000,LDC-2744000,cellBased,Fused,julia,float64,cpu,true,true,128
2.163568949718249,2.145752,0.0,0.0,LDC-1728000,LDC-1728000,faceBased,Fused,julia,float64,cpu,true,true,128
29.52821384117647,29.5980175,0.0,0.0,LDC-1728000,LDC-1728000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
6.235955002493765,6.1414855,0.0,0.0,LDC-1728000,LDC-1728000,batchedFace,Fused,julia,float64,cpu,true,true,128
5.5549575099999995,5.551198,0.0,0.0,LDC-1728000,LDC-1728000,cellBased,Fused,julia,float64,cpu,true,true,128
2.9677167646356035,2.959131,0.0,0.0,LDC-2197000,LDC-2197000,faceBased,Fused,julia,float64,cpu,true,true,128
30.44809855151515,30.149641,0.0,0.0,LDC-2197000,LDC-2197000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
8.686669233043478,8.702683,0.0,0.0,LDC-2197000,LDC-2197000,batchedFace,Fused,julia,float64,cpu,true,true,128
6.2419486367041195,6.201362,0.0,0.0,LDC-2197000,LDC-2197000,cellBased,Fused,julia,float64,cpu,true,true,128
0.5339700716892037,0.526935,0.0,0.0,LDC-216000,LDC-216000,faceBased,Fused,julia,float64,cpu,true,true,128
28.67913853142857,28.70946,0.0,0.0,LDC-216000,LDC-216000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
1.1395374704270382,1.145566,0.0,0.0,LDC-216000,LDC-216000,batchedFace,Fused,julia,float64,cpu,true,true,128
0.14427780480000002,0.1430965,0.0,0.0,LDC-216000,LDC-216000,cellBased,Fused,julia,float64,cpu,true,true,128
11.241801982022471,11.142811,0.0,0.0,LDC-4913000,LDC-4913000,faceBased,Fused,julia,float64,cpu,true,true,128
31.050888419753086,31.049089,0.0,0.0,LDC-4913000,LDC-4913000,globalFaceBased,Fused,julia,float64,cpu,true,true,128
39.60199267716535,39.570643,0.0,0.0,LDC-4913000,LDC-4913000,batchedFace,Fused,julia,float64,cpu,true,true,128
22.708019404545457,22.696867,0.0,0.0,LDC-4913000,LDC-4913000,cellBased,Fused,julia,float64,cpu,true,true,128
